ID,Date,Price
91,2921,94.06
17,1159,96.87
37,2653,3.73
53,3277,60.4
76,9697,86.57
54,1239,23.89
14,406,70.65
90,4197,68.75
83,1330,37.89
27,2827,77.07
26,4924,50.75
4,739,49.01
56,8612,0.19
16,1882,89.63
39,1748,33
33,2669,69.19
13,6081,16
98,7834,75.36
70,5545,68.93
63,1355,46.92
43,4870,67.15
17,1321,82.02
78,5851,47.09
65,7694,46.1
1,9386,58.6
9,3258,96.92
58,3213,21.66
98,7665,62.11
55,8625,74.86
14,8382,38.04
27,9118,97.49
4,7842,22.48
22,3744,6.4
40,6035,0.25
78,3442,71.26
88,6780,58.09
5,5486,23.9
85,1345,13.95
15,6211,33.54
41,8105,74.19
56,8964,77.32
31,5386,42.43
20,3749,93.59
32,2173,90.94
22,4947,43.95
18,8600,97.12
38,6943,29.72
70,8975,44.07
42,2486,18.49
69,1977,71.2
12,2533,98.34
0,7039,90.21
95,2592,84.51
46,7529,46.04
26,9410,13.51
75,628,64.73
74,3808,6.91
30,3837,62.5
68,2180,76.53
23,9510,51.12
43,3321,60.22
96,5915,85.2
0,5126,97.51
27,9245,19.07
73,7703,60.32
59,9241,69.29
46,4038,1.07
33,578,26.4
16,3012,3.58
61,4786,58.09
43,7972,23.35
34,3638,36.82
59,585,83.45
20,9283,84.1
0,6395,15.25
43,3624,56.5
85,6707,84.62
69,2004,58.17
26,565,22.91
52,657,47.59
10,1665,65.31
6,8445,53.89
87,9729,6.7
66,4640,65.45
95,6093,6.17
11,3702,94.43
46,6515,27.6
92,4255,75.43
10,1145,73.24
20,1272,22.9
45,9336,16.54
41,4471,0.36
0,3486,24.39
92,494,67.21
17,410,14.49
81,5783,43.7
68,3566,99.79
82,9017,72.97
57,6119,64.13
60,7283,67.57
5,4328,39.77
84,9755,31.32
80,1730,25.42
10,806,28.34
59,7269,22.16
24,2801,5.09
70,1900,11.74
21,9510,39.08
60,1890,82.46
9,1744,97.48
51,4599,78.57
43,9495,78.2
94,7150,74.72
98,4939,27.39
69,4057,58.12
16,5522,25.43
16,2428,81.27
30,3801,68.45
81,2140,79.58
25,8109,75.62
29,7468,10.12
17,9708,31.86
15,8172,94.34
49,921,97.65
37,1045,96.37
34,1405,63.16
0,2054,39.95
44,2766,45.83
43,4504,90.69
76,3390,24.08
32,6341,76.49
46,6469,73.43
10,4756,59.7
1,1492,62.53
37,358,54.28
73,5734,3.11
53,5802,37.76
51,2943,26.5
24,4457,44.49
5,8429,17.35
12,8744,4.95
94,2463,68.78
96,6561,19.51
70,5990,7.27
81,6579,6.88
57,4007,78.03
62,1484,1.79
51,1935,5.17
89,7929,30.3
83,4703,83.8
92,8294,93.41
40,5901,26.6
6,74,37.56
96,6960,42.58
5,5131,52.36
75,2804,53.84
72,9120,75.63
19,9671,7.62
22,8550,47.85
63,9497,23.9
24,2892,18.31
6,4295,14.16
5,5865,72.2
88,459,85.6
76,2157,84.44
26,3293,46.28
32,1182,71.42
45,1420,47.39
26,7822,29
15,5853,91.54
77,5188,94.46
53,9115,65.21
43,4895,8.27
29,9444,20.23
68,5245,98.62
54,1775,72.86
93,3783,41.58
76,9540,69.57
87,9570,30.54
72,3491,19.72
61,5157,84.35
67,9800,15.51
19,6979,76.09
37,9310,55.11
92,5350,18.6
7,5475,80.57
2,6614,21.16
70,9898,24.56
50,4506,23.82
79,574,63.77
28,5548,88.77
17,8236,66.59
62,772,77.8
58,4838,86.77
68,5134,93.76
18,5845,57.29
79,1956,23.55
2,8225,81.96
57,9867,22.36
79,2238,34.72
64,1753,8.55
0,9197,36.06
90,1924,95.69
71,3844,60.21
28,7641,18.33
82,5300,83.83
51,2882,70.34
70,7758,48.75
12,9738,80.67
80,3769,86.57
24,1777,68.7
41,5652,61.75
63,8538,42.92
54,7390,90.83
98,8599,98.34
0,2575,92.01
68,9005,48.58
30,2067,92.46
54,9482,92.93
95,6358,11.27
74,6453,59.25
93,7363,89.17
85,8736,91.53
93,6108,74.11
75,1000,15.67
36,6339,85.46
7,9114,7.94
13,4745,90.62
55,7739,62.46
74,3910,52.66
82,5514,8.08
75,3880,36.14
80,5739,11.85
64,6390,20.84
74,6633,78.78
41,9951,68.27
5,9976,39.8
4,4951,8.37
92,9278,84.12
47,3602,78.31
67,5319,19.09
34,6022,68.26
50,3553,42.96
90,9793,72.5
90,14,84.83
14,5888,53.01
33,3241,56.32
44,2516,74.23
97,9925,89.67
88,5100,51.04
0,3239,72.06
37,7454,82.84
1,5780,5.77
53,5554,99.12
58,2039,30.18
75,8674,55.56
22,7170,84.03
46,5593,13.81
91,2242,57.74
63,8861,3.76
90,2864,51.8
24,4745,24.19
34,6287,4.31
87,8387,77.65
70,6586,66.7
23,723,54.24
98,1224,11.9
66,5093,25.32
41,9150,6.42
34,360,54.83
12,5553,23.77
88,7157,52.77
32,4804,42.93
85,4919,80.09
82,8394,47.52
93,8420,48.52
6,502,65.23
24,1476,57.71
89,9513,27.74
87,4072,82.93
43,8000,22.28
72,7375,91.31
79,9827,39.12
37,5697,7.42
90,3881,92.62
24,65,20.25
95,2565,25.44
43,8762,60.31
79,9372,98.43
37,3531,97.15
15,9844,21.79
13,9099,26.67
21,1574,67.67
73,671,74.97
63,1079,82.4
47,4349,4.22
98,2946,70.05
90,3063,69.61
76,9262,74.29
30,3263,98.76
48,9505,30.08
40,5133,52.26
90,7196,58.81
10,5875,8.6
33,8577,13.13
43,8938,7.9
47,9176,23.63
78,994,47.23
98,7748,42.3
29,9331,5.14
74,3702,60.48
45,6841,29.03
53,3315,80.62
81,6834,29.09
61,1027,2.64
1,8978,45.98
66,2488,15.63
74,5868,77.34
12,5631,59.51
97,3310,57.95
83,326,56.78
63,7334,91.04
33,3961,5.82
42,3584,48.18
70,3291,11.23
15,3416,86.07
88,3867,54.22
96,6248,95.85
86,7733,49.85
78,1716,1.2
13,3616,67.4
32,981,34.33
69,2134,37.2
87,8410,65.2
42,2566,12.19
80,7086,46.02
94,8485,93.08
9,733,40.48
6,7852,95.09
66,5513,78.4
25,1981,96.97
66,4403,9.51
27,2594,30.88
77,5287,24.79
1,8989,14.65
45,231,91.88
53,8332,98.17
23,8519,35.85
61,2315,4.65
23,2580,20.08
5,8218,73.47
7,7549,17.09
42,119,32.71
54,2523,33.84
78,4993,36.85
64,7588,33.74
95,1154,16.26
21,4159,24.48
27,7767,95.18
93,5018,98.67
79,8828,93.68
79,9020,55.9
73,4847,65.07
99,3697,93.69
8,4270,71.86
61,526,83.15
88,577,36.67
5,2552,68.58
3,4142,98.5
82,341,18.74
74,708,16.6
85,1297,9.27
78,5057,18.87
25,9518,62.55
92,734,70.16
32,5199,10.24
18,6181,40.47
20,6921,17.99
82,1292,23.86
35,4370,90
14,1565,3.09
92,3365,98.37
89,3246,48.67
40,6954,10.22
34,2924,90.35
22,4793,89.2
25,9739,39.22
26,1285,66.05
86,8706,21.59
91,323,9.59
4,4645,29.74
2,712,60.65
89,7337,39.72
3,5823,91.52
81,4686,36.56
29,5889,1.27
80,3083,75.15
24,1773,47.55
83,6170,91.95
10,7082,5.01
94,5966,28.22
94,40,15.68
57,9474,68.71
62,7585,47.25
28,1908,33.82
76,401,17.63
61,7129,76.03
14,6599,22.75
54,2885,27.66
72,4430,24.92
0,6047,94.19
13,7842,96.82
15,187,22.89
94,4312,34.65
22,3816,39.79
99,7463,98.58
63,6405,22.38
45,3224,39.29
64,3166,4.85
33,4306,21.67
18,4800,95.71
72,4341,96.56
6,9377,92.25
43,2982,67.22
39,6668,39.27
84,1474,69.61
54,7221,67.28
64,5770,82.72
94,2916,8.99
85,7998,35.67
18,3793,14.33
20,1083,55.63
24,4119,89.61
76,9712,61.32
24,2569,13.67
30,7862,0.09
68,3335,88.18
28,1938,86.85
48,2861,87.07
89,2725,67.58
75,3772,43.02
38,4109,89.65
77,7510,43.21
82,5472,38.98
1,7106,86.57
37,7426,0.45
92,6910,79.2
61,8231,90.62
89,100,90.17
54,853,3.41
24,1165,15.24
75,6720,60.35
72,9723,79.86
64,5623,25.25
0,8451,54.32
92,3245,56.85
98,8992,20.98
6,6195,28.47
65,4126,27.49
98,5686,79.83
52,5068,92.22
77,3965,24.4
78,9025,59.03
43,4934,89.75
24,4362,76.13
59,4265,80.32
11,4548,40.56
8,4738,66.26
40,7511,60.05
4,9100,32.81
86,1452,57.45
39,5928,1.33
89,6517,32.14
78,8227,37.63
24,9830,48.83
55,4968,53.63
96,9507,66.15
72,5397,82.64
78,5817,61.64
93,326,23.81
60,2894,69.87
26,2998,75.77
60,1616,58.78
80,2080,3.44
73,895,80.99
6,4003,55.92
2,8113,80.41
34,2251,4.55
59,6716,40.84
26,8788,35.42
30,9763,4.33
23,3409,40.18
4,6575,96.24
71,7505,53.41
34,2818,97.05
63,6598,12.74
74,1827,13.12
53,7420,55.95
38,4455,63.9
50,502,89.98
14,8574,92.8
19,5614,30.76
81,8858,80.94
84,4473,55.34
27,361,12.55
56,8685,14.23
68,4111,98.28
92,3824,1.04
15,4375,27.5
37,452,82.9
17,8696,34.62
43,6690,71.56
60,2408,35.35
15,7958,87.74
26,220,21.78
95,8735,60.66
97,6747,26.55
32,3364,86.35
29,7494,15.84
9,6658,75.99
18,1243,9.58
56,3199,7.71
44,6263,0.76
89,767,67.42
30,7860,58.82
1,3074,56.01
6,1383,0.78
71,6388,22.98
19,4093,8.42
9,115,13.77
10,216,80.45
11,401,92.36
0,7791,69.42
12,9582,17.85
78,7102,48.82
66,8133,87.95
19,7226,3.64
72,9095,48.12
88,1087,49.21
50,264,34.39
99,7695,23.73
78,6785,13.77
17,3215,34.45
13,2371,87.18
16,2330,85.24
23,7002,14.32
4,4246,14.69
32,4458,82.02
13,6583,50.11
49,9136,78.93
35,1315,55.14
40,2730,55.88
82,6877,8.2
1,1298,55.91
3,9125,94.35
63,1638,41.74
57,2726,9.59
57,2042,39.6
57,2885,26.18
72,407,81.77
49,9552,55.63
61,7728,15.6
61,529,58.01
29,3010,72.41
55,4348,1.61
16,9197,61.91
76,262,37.43
58,1059,67.95
97,3877,12.05
44,7598,58.47
97,887,13.63
86,1067,22.15
69,4984,90.7
50,5398,97.88
62,573,7.11
24,4227,67.25
99,6047,92.29
40,2389,21.16
19,4346,47.68
30,4671,12.32
79,5117,11.97
8,4762,84.12
31,4078,93.55
75,8460,12.96
82,5873,71.39
11,7918,1.21
55,3944,63.81
15,5531,22.76
12,7110,50.73
83,2323,55.2
11,4582,5.87
51,1537,83.38
76,6146,77.89
71,6244,22.01
59,8523,45.64
16,3594,55.41
68,3161,48.33
62,9520,37.96
55,9855,58.9
58,3446,40.08
41,429,10.55
53,2235,95.72
18,7641,20.24
22,4567,49.13
18,2062,35.53
81,5407,48.55
19,9982,69.9
38,757,98.92
18,3152,0.58
25,4632,46.29
65,5189,67.22
17,892,66.24
89,7884,78.58
62,3673,44.78
92,9696,85.21
2,9701,50.63
25,8154,84.92
34,7814,41.9
64,4843,19.33
93,6575,40.87
30,2171,20.73
74,6423,62.21
57,8524,96.95
59,9585,1.05
97,5430,26.28
71,8454,19.99
87,1154,48.62
26,8484,62.28
49,4749,80.75
97,7849,66.5
13,2146,30.73
43,9196,22.84
18,2749,22.13
32,3683,3.01
69,4274,2.61
8,9175,26
11,2126,49.03
38,884,56.9
43,9604,82.97
32,6884,75.65
20,589,79.72
67,4626,69.67
23,8059,18.69
60,7903,95.09
71,3782,54.65
66,2334,81.28
33,1195,90.2
54,9792,48.47
99,5226,21.34
59,9182,15.7
97,585,54.83
21,584,35.1
28,886,52.05
48,1059,51.2
75,8118,12.11
27,1965,18.09
69,2210,18.24
93,576,97.62
41,7931,83.56
80,7246,78.57
80,3282,43.3
45,4899,79.95
94,7989,73.11
6,537,66.58
50,1326,63.58
97,6897,61.58
90,5446,2.13
23,4717,63.49
75,8605,19.13
56,9481,62.68
29,9986,96.56
33,1291,40.12
51,8494,41.14
2,811,70.72
18,7538,20.71
74,4789,28.65
5,6802,20.12
56,5178,41.9
62,9850,45.21
40,1182,46.75
71,9997,42.03
0,3370,43.32
50,876,7.82
30,438,55.16
54,4543,21.49
1,2584,49.22
7,9683,77.65
63,8158,51.39
46,574,23.72
71,5690,30.24
22,3881,31.16
69,524,89.35
97,5047,88.47
71,1540,16.82
97,7167,42.14
90,1178,6.47
47,4916,3.78
55,7528,44.18
6,5139,90.91
14,6255,51.83
75,456,0.9
47,4208,16.02
98,217,37.52
50,2557,5.3
87,100,92.62
34,6860,29.39
28,7225,26.05
75,1196,25.26
10,3660,71.3
48,9816,10.91
33,6683,5.56
22,6246,25.21
44,1072,93.8
79,382,73.29
79,5263,2.94
5,6191,84.76
83,4532,72.12
4,7252,45.62
26,7593,48.02
19,6139,78.79
32,3153,69.83
65,1881,58.63
11,6850,58.43
98,6560,48.87
54,3342,28.01
40,4591,85.9
93,844,9.46
28,5719,3.78
66,7332,82.19
75,6332,89.53
63,2828,17.02
7,3173,1.48
93,3166,20.83
73,7783,57.37
41,8908,69.99
73,2511,38.46
69,419,37.65
40,6029,0.58
47,8759,96.05
22,2309,46.53
90,7151,23.84
90,8093,94.98
65,9114,21.11
67,2123,28.07
78,2503,28.51
42,2126,81.13
60,5936,49.7
26,518,4.09
55,2988,86.61
72,6827,60.26
91,3090,11.35
48,3873,60.55
20,6500,44.84
46,1330,85.83
91,2515,63.48
82,3840,55.2
95,4009,69.19
13,1045,79.2
75,6205,74.54
95,7860,14.8
20,8257,15.02
73,6590,73.55
82,8831,62.51
27,8181,22.31
71,7169,78.56
29,1260,22.53
89,6928,48.09
87,4909,82.14
62,4865,64.8
85,3135,28.97
99,1388,45.54
16,2091,68.76
55,6316,52.4
43,9486,25.72
44,2235,73.61
20,5717,98.01
43,375,97.79
99,6009,4.24
46,3259,58.89
35,458,57.53
6,72,86.51
68,4342,38.89
42,7933,31.41
81,1512,84.35
12,3313,34.99
55,5709,33.59
14,5553,82.23
37,7347,83.91
9,5643,97.84
60,7396,84.13
53,3940,33.8
92,3481,56.48
66,24,87.5
14,9373,92.11
33,4001,29.48
80,751,44.21
84,1407,72.76
9,7522,89.71
44,42,95.25
27,8243,28.01
17,2272,22.07
91,2183,33.09
98,9417,17.27
36,3294,3.36
34,5857,80.36
44,1194,10.55
67,8985,23.03
41,7766,75.78
25,3653,31.03
48,1135,17.59
92,7045,18.5
0,9144,22.2
71,4851,30.23
15,7760,0.7
98,1913,92.81
60,1098,91.09
62,7094,88.44
47,3186,32.27
24,4937,82.09
57,3281,18.61
28,6200,11.08
0,6235,56.26
79,1098,99.82
51,5954,26.14
74,2200,45.9
83,885,19.26
94,6128,61.89
56,2894,63.63
43,5209,62.34
69,1378,64.41
37,421,20.62
80,5501,69.65
18,5834,55.9
59,4814,47.21
80,9746,57.58
87,5714,70.86
4,7763,75.54
94,2244,82.33
35,8868,46.07
7,5456,76.02
13,2643,45.39
27,3801,66.84
97,2249,85.37
32,2126,17.61
23,7857,81.75
43,2060,99.2
1,2995,68.03
89,5529,16.14
89,1810,43.79
12,8761,92.18
51,9747,43.7
96,7721,65.18
97,9920,75.77
89,3262,22.28
1,2100,12.13
85,6022,17.35
30,7325,52.9
2,1869,38.95
3,6054,41.6
63,135,53.9
4,5466,27.93
60,2718,0.49
87,2545,67.37
78,7011,65.93
39,3443,6.78
89,3976,27.52
39,1184,38.44
60,1183,32.64
94,8796,58.46
63,3242,58.27
67,5907,44.14
75,1724,97.88
82,5206,23.23
16,4445,85.51
13,6025,55.21
34,1003,93.48
82,6961,77.36
56,8170,94.92
74,4136,50.59
61,3740,11.03
11,8319,42.43
3,6254,53.11
2,9447,89.27
74,5474,2.52
84,3578,47.21
73,5699,45.78
7,5041,42.03
73,8614,88.74
64,3248,40.7
42,3425,8.46
31,4330,71.01
4,8264,90.17
57,2660,55.73
49,3180,59.74
54,4682,83.84
33,6533,26.52
75,2547,65.17
10,9572,85.81
26,6832,13.56
85,19,78.5
3,1387,16.1
67,3527,10.58
89,9529,85.23
79,2991,43.53
54,8744,72.75
13,9377,4.78
80,8584,19.25
59,4744,19.83
30,1814,21.65
9,8182,26.34
19,4063,21.16
47,2269,34.78
42,4332,27.21
67,196,68.74
41,6622,67.9
26,5348,15.09
89,1233,14.38
37,8233,24.1
99,5907,35.79
69,7061,37.41
40,7006,44.29
65,5578,5.67
14,9233,93.03
7,6982,52.98
83,8902,17.27
9,8836,91.58
30,6332,77.36
81,5281,43.57
50,8784,35.14
46,3545,31.92
25,2523,68.9
93,4705,56.92
7,8844,72.76
59,7442,87.92
82,120,19.76
18,1548,11.96
68,7924,71.06
99,4075,24.26
71,2767,30.18
52,2143,0.33
34,8641,29.21
59,2108,81.89
63,9501,15.97
60,9067,47.32
57,7280,98.34
48,9080,5.68
54,8922,31.27
48,1540,51.72
55,5672,21.61
78,6585,12.11
14,5043,25.25
34,4061,54.21
81,7289,98.95
53,3172,28.27
46,5672,41.78
68,6121,21.9
0,6491,19.71
77,8972,76.55
42,1004,26.21
16,6453,79.65
57,85,46.28
4,912,63.22
8,3817,25.05
66,3665,22.01
88,2828,89.68
2,4279,21.38
26,8472,55.23
88,7072,19.51
46,8302,6.89
44,3052,93.21
55,6578,11.18
35,1316,2.34
67,9534,59.62
82,502,54.92
76,7396,69.96
53,4867,48.97
22,1491,29.95
71,841,6.34
39,232,39.29
93,9875,60.09
49,8764,19.37
66,9639,97.21
46,3516,63.45
26,7177,36.67
92,2507,43.12
57,8076,73.77
96,5161,10.73
7,3043,98.6
32,4385,71.05
32,5503,39.9
9,9168,60.45
81,8617,55.84
15,4122,39.9
18,6762,98.27
35,6622,78.18
55,3357,83.87
70,3363,48.05
89,1429,7.42
4,7704,43.43
87,8167,41.24
82,8284,70.37
14,838,67.89
17,2731,75.98
1,3465,13.87
12,5634,98.5
16,7991,9.6
11,3211,13.88
22,7068,39.62
45,4158,67.75
87,8072,68.94
28,471,67.2
78,5303,58.39
62,1465,84.92
96,4832,81.57
62,191,60.99
53,9501,95.65
73,5876,34.92
26,6506,38.63
18,2120,31.33
52,1131,2.59
87,5900,94.73
49,3875,17.39
92,4641,55.79
26,343,79.82
73,5481,60.16
55,1732,83.69
54,7981,45.88
7,7313,59.88
35,7390,31.64
79,1141,45.3
73,3852,61.38
53,1181,64.97
5,2834,49.86
97,1082,64.82
50,3778,23.43
85,4630,6.84
90,4205,61.89
7,4866,10.22
0,1162,25.11
19,4687,71.95
27,7665,1.94
71,3819,61.9
88,7566,33.06
7,3965,87.08
1,9987,92.37
69,1392,29.26
65,6332,30.19
99,1956,79.74
94,5940,77.22
23,9544,52.72
68,3082,25.75
16,4103,7.19
98,7441,42.85
39,5703,47.54
43,9084,8.17
99,4841,4
17,171,10.91
35,9377,34.86
53,1913,55.69
53,5607,1.41
93,5348,43.11
85,1932,73.4
89,4636,33.02
70,8413,57.02
38,7210,14.83
61,6278,85.26
88,3305,61.21
41,6796,57.38
63,1687,84.47
49,929,5.91
9,5851,11.23
28,763,10.93
42,819,56.68
42,9510,68.19
65,8725,62.14
77,3759,77.05
36,7898,11.24
47,1734,5.25
35,1976,81.33
54,7142,49.09
70,2450,36.03
1,1544,33.9
71,2309,95.07
77,6100,10.26
58,8050,12.8
7,5104,21.87
9,6923,11.6
56,2778,47.72
3,3670,73.77
15,1015,14.85
76,5220,88.74
6,3391,72.21
54,6658,16.39
12,7355,48.37
1,385,29.79
84,1918,79.56
69,1216,57.07
22,3672,9.48
13,9844,3.72
78,577,84.46
68,5319,63.21
44,8192,20.03
29,9932,48.89
18,4800,27.22
47,1645,51.02
75,8029,29.21
98,35,90.66
1,7497,18.52
39,7636,77.94
56,3544,55.53
72,7956,77.66
56,7979,94.17
76,9913,89.05
87,2048,62.58
84,5479,39.17
5,620,19.13
8,8979,6.21
18,8747,88.26
36,2272,30.53
47,1674,74.73
46,5501,64.04
14,3966,45.89
71,1142,66.42
18,984,64.62
89,9930,86.94
9,3759,31.81
72,5710,25.35
89,1213,86.12
40,333,48.28
61,688,99.95
43,82,90.79
20,2264,67.27
43,625,25.37
18,5537,2.07
50,2703,52.29
85,2798,26.72
83,9183,34.09
30,4801,48.8
92,7813,90.34
65,1562,41.62
43,4679,81.26
70,1238,72.44
68,2322,89.69
7,8254,55.8
48,8349,71.62
28,4594,61.07
2,2590,46.55
5,2690,19.85
93,3580,83.75
92,9594,91
81,9781,18.94
65,4325,22.88
52,8597,68.64
86,2208,17.17
63,9707,13.44
34,4033,35.11
31,7227,88.76
85,5263,41.59
81,1255,97.85
75,4831,56.72
95,5519,65.93
33,769,80.26
56,9633,99.28
50,4330,39.07
68,9055,76.41
75,1394,4.81
31,9969,72.11
66,8160,64.44
18,602,78.34
33,6370,32.29
94,7561,14.89
14,738,78.43
2,865,6.68
3,4101,91.59
11,9849,53.85
39,3891,98.59
2,3139,92.9
74,888,41.26
73,5508,33.83
74,3445,96.47
39,5686,4.99
59,3027,73.62
11,3082,31.16
80,4699,50.11
90,4645,59.97
62,2714,87.13
35,299,4.59
11,4530,40.6
26,9395,95.37
2,3549,7.37
88,7887,41.19
5,5082,72.32
56,9473,4.58
78,2278,96.12
20,6374,76.94
0,8361,84.48
58,8208,68.24
48,6490,30.15
51,6679,79.49
6,54,32.45
51,2166,82.42
3,1882,43.56
26,4691,67.86
2,9580,12.36
94,2979,26.94
38,2229,48.39
20,8699,57.25
67,4991,22.66
31,5375,4.5
81,6240,93.07
9,524,49.13
29,1855,31.19
36,856,29.71
14,8658,19.49
26,5485,8.9
84,3016,66
28,809,8.3
66,4496,41.24
93,1707,79.9
49,315,37.72
4,2529,42.17
21,4974,45.01
70,8819,51.9
70,54,40.54
73,7875,99.99
31,2896,70.96
39,504,95.78
49,6072,30.2
7,8630,14.19
15,5395,46.13
33,1589,64.18
12,7877,95.21
39,2548,18.6
59,7450,11.86
8,5083,51.22
28,2181,6.02
28,8416,49.83
1,1913,80.86
24,2621,53.11
26,1597,64.5
2,2541,46.27
70,9549,59.5
95,7743,27.6
20,7985,49.39
61,813,20.06
61,2840,10.7
3,5451,71.83
21,815,91.27
38,1369,19.27
38,6184,37.76
2,4833,66.29
12,6212,74.66
6,6640,82.19
31,4268,66.61
19,1986,77.33
54,1970,48.67
28,2073,40
70,8785,38.25
56,4317,94.05
57,9309,5.16
53,7875,69.52
83,9090,14.06
59,7833,62.43
79,9678,15.61
68,442,61.81
32,2860,11.2
52,2191,75.74
55,1667,91.47
32,6405,17.9
17,9669,80.8
27,5972,99.41
92,7912,16.43
42,7983,55.22
88,933,15
69,4361,85.46
1,4127,44.15
71,3838,41.3
83,2824,15.78
43,5195,86.17
61,3840,36.56
81,3540,40.05
87,3941,4.91
42,7991,98.97
36,6650,28.56
21,9068,34.46
42,7978,41.22
85,3245,83.99
69,4337,42.06
37,1338,70.21
91,5190,66.39
61,9433,79.33
90,3054,88.21
70,1446,12.91
30,8437,70.43
80,3464,84.55
97,9892,67.52
87,5377,56.41
58,7642,51.9
93,6092,29.27
18,4917,39.54
11,6642,15.17
23,5213,91.35
10,1928,13.74
60,6532,77.09
13,1420,18.31
88,5653,97.67
8,5482,50.97
47,8417,73.09
8,1839,34.29
42,2402,45.91
17,8362,40.99
17,296,32.96
89,1819,89.63
1,2519,34.39
8,9919,52.75
4,7119,52.36
60,3923,31.24
89,7707,2.3
39,5187,38.9
65,7410,53.2
15,5456,3.64
62,6919,71.13
90,7187,22.41
38,3547,55.5
98,1464,68.96
96,7925,28.71
49,4892,86.39
62,5041,82.1
91,8974,26.9
13,9390,39.3
48,2817,72.15
15,775,25.6
87,468,3.22
80,3007,84.89
7,6030,45.87
69,2536,70.37
47,8214,10.31
96,3105,39.82
96,2803,29.65
56,3224,3.38
24,1363,24.79
90,4637,45.82
91,5058,91.48
41,9050,90.09
1,4415,63.26
97,6056,59.64
80,1531,47.28
40,4927,72.07
0,1490,58.66
88,9870,3.08
1,6043,83.67
63,8926,74.57
11,2606,68.57
47,9254,81.55
39,8206,77.4
80,2522,18.35
91,1032,83.31
44,6612,4.04
4,4524,63.6
61,7126,94.64
79,8797,16.48
82,124,49.81
31,1469,36.66
3,7693,31.99
37,1130,1.77
23,6750,93.1
87,2170,50.98
4,3039,22.79
25,2121,37.41
41,4477,23.84
26,2482,80.56
73,8362,59.29
72,3780,44.84
59,2295,47.25
83,9415,81.91
92,9228,28.94
53,7553,14.56
75,4876,67.76
97,2345,95.37
44,5954,37.58
99,6258,72.86
38,6789,94.28
16,8285,5.46
66,6807,32.84
54,2713,48.49
35,3081,26.78
60,6527,29.51
67,2424,96.85
61,5338,37.02
37,1850,40.51
69,2090,66.84
21,9290,50.87
63,5207,73.1
45,8849,68.28
1,1612,7.41
67,2242,76.12
12,2915,45.59
27,5112,15.35
71,8651,16.84
36,4500,77.9
83,8874,81.26
79,7924,46.63
41,5139,25.02
13,9127,58.02
66,3261,41.12
89,9165,3.34
83,7333,35.16
7,5482,95.27
95,3845,95.73
95,7403,78.92
62,6208,47.99
86,9057,89.58
38,1878,55.88
51,3973,18.11
55,5813,73.82
8,9626,18.9
25,8055,42.67
83,3551,27.37
52,8596,81.68
73,6198,26.12
52,2828,29.62
27,9964,93.28
82,9007,41.55
46,4142,57.92
25,5329,90.52
3,2683,17.88
93,6415,13.69
85,9691,46.78
82,8069,34.62
61,6611,89.2
70,8743,50.76
33,5548,32.15
1,2177,11.94
28,1872,87.61
8,117,46.88
30,8001,71.88
18,247,44.52
15,2673,88.48
76,1235,44.3
63,203,98.09
31,8828,15.82
9,4885,85.83
71,5969,58.78
35,695,42.61
30,6886,24.38
10,721,37.78
93,5483,86.41
57,6143,80.01
30,7878,72.95
36,8902,91.31
47,444,71.19
99,6696,80.78
95,8692,78.5
22,4236,84.07
53,8048,59.76
0,1867,41
82,8941,97.72
43,8026,5.83
92,6288,73.75
68,2893,71.73
72,9092,2.53
32,6951,45.09
25,7331,7.02
72,1290,31.24
37,5207,35.12
88,2013,80.99
0,3982,68.17
27,1379,79.73
70,8403,9.05
85,7336,59.15
42,7602,34.17
81,9816,39.66
72,6724,88.15
80,8655,92.45
53,7534,87.38
61,2203,80.37
65,3269,70.02
23,1353,2.19
49,8964,3.19
72,7508,1.68
47,9819,23.72
63,8907,31.27
65,4918,77.53
75,3042,88.78
36,1843,41.32
24,3434,22.21
64,733,84.78
33,75,62.2
73,255,94.88
88,3689,75.03
64,3713,28.13
88,4940,6.43
77,708,16.11
74,4572,94.78
70,4936,6.97
43,4312,8.67
80,927,76.34
34,5161,11.35
59,6214,89.8
86,9543,97.92
94,3203,81.45
98,6943,73.83
31,2347,42.97
9,3426,52.7
15,9904,45.18
95,2979,19.86
27,8656,14.53
47,4230,69.3
64,9965,77.55
59,2207,10.65
21,4644,69.91
81,3337,25.78
69,6339,70.59
31,6187,39.27
74,6485,43.91
83,7257,84.46
27,9124,87.93
18,4805,98.86
89,4095,51.2
24,7997,66.31
90,132,58.64
43,1991,49.14
51,7007,63.64
29,4837,22.11
48,4517,88.33
62,6914,58.2
85,7881,96.09
88,2301,7.34
81,3951,68.68
99,2731,56.59
13,7805,56.35
83,6538,49.53
54,3332,61.04
29,1410,56.97
59,37,49.15
8,4837,49.13
50,2979,85.77
6,2871,29.5
19,2736,29.77
0,4232,55.62
49,3133,40.07
1,7473,80.34
0,2676,76.28
32,7900,92.35
52,4039,42.56
97,901,76.37
34,9535,31.95
14,9885,81.96
47,5376,0.31
73,1509,50.99
25,9703,60.89
37,3914,33.19
57,2386,39.99
92,9432,87.07
5,4674,20.73
75,8072,7.06
12,2478,90.81
44,8971,21.68
24,2092,83.46
30,9746,79.61
61,8310,77.74
11,777,90.65
32,9389,1.26
46,571,95.07
66,1270,91.57
15,4350,96.07
40,9911,54
51,6117,9.11
51,66,21.38
51,6459,38.18
43,6877,9.59
59,5963,44.93
87,2745,58.34
